challenge_number,challenge_name,difficulty,subject,challenge_url,challenge_id
166,"I'm Gonna Be (500 Miles) - at Inspire",Intermediate,Spatial,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-166-I-m-Gonna-Be-500-Miles-at-Inspire/td-p/420899,420899
167,Grand Prix 2019,Beginner,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-167-Grand-Prix-2019/td-p/422601,422601
168,Dice Game - Born to Solve,Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-168-Dice-Game-Born-to-Solve/td-p/427239,427239
169,"Women's World Cup Wins",Beginner,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-169-Women-s-World-Cup-Wins/td-p/430886,430886
170,2019 Grand Prix US - Heat 1,Intermediate,Predictive,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-170-2019-Grand-Prix-US-Heat-1/td-p/433797,433797
171,2019 Grand Prix US - Heat 2,Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-171-2019-Grand-Prix-US-Heat-2/td-p/436155,436155
172,2019 Grand Prix US - Heat 3,Intermediate,Spatial,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-172-2019-Grand-Prix-US-Heat-3/td-p/439097,439097
173,Tour de France - Crow Edition,Beginner,Spatial,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-173-Tour-de-France-Crow-Edition/td-p/441852,441852
174,Appyhay Ondaymay!,Intermediate,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-174-Appyhay-Ondaymay/td-p/444846,444846
175,Tire Size Calculator,Advanced,Apps,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-175-Tire-Size-Calculator/td-p/447639,447639
176,Math Class Drill,Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-176-Math-Class-Drill/td-p/450500,450500
177,Ham Hamlet,Advanced,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-177-Ham-Hamlet/td-p/453710,453710
178,Chuck Like a Woodchuck,Beginner,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-178-Chuck-Like-a-Woodchuck/td-p/456288,456288
179,Calculating Order Status,Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-179-Calculating-Order-Status/td-p/458254,458254
180,Thousand File Challenge,Advanced,Macros,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-180-Thousand-File-Challenge/td-p/461356,461356
181,Ingredients of an Old Southern,Intermediate,Data Parsing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-181-Ingredients-of-an-Old-Southern/td-p/464549,464549
182,Word Sleuthing,Beginner,Data Parsing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-182-Word-Sleuthing/td-p/467649,467649
183,Roman Numeral Math,Advanced,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-183-Roman-Numeral-Math/td-p/470370,470370
184,Closest Pubs to Tobacco Dock,Intermediate,"Data Analysis,Spatial",https://community.alteryx.com/t5/Weekly-Challenge/Challenge-184-Closest-Pubs-to-Tobacco-Dock/td-p/473331,473331
185,Amplify your Learning with Weekly Challenges!,Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-185-Amplify-your-Learning-with-Weekly-Challenges/td-p/476179,476179
186,Drilling down into Data Analysis,Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-186-Drilling-down-into-Data-Analysis/td-p/478673,478673
187,Generate Prime Numbers,Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-187-Generate-Prime-Numbers/td-p/481556,481556
188,"Difficult, but  not im-parse-able",Advanced,Data Parsing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-188-Difficult-but-not-im-parse-able/td-p/484587,484587
189,Billboard Top 100,Beginner,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-189-Billboard-Top-100/td-p/487627,487627
190,Supply Chain Management Challenge,Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-190-Supply-Chain-Management-Challenge/td-p/490686,490686
191,BINGO!,"Advanced,Beginner,Intermediate",Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-191-BINGO/td-p/495204,495204
192,Crane Leasing,Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-192-Crane-Leasing/td-p/497304,497304
193,Unofficial Holidays,Beginner,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-193-Unofficial-Holidays/td-p/500029,500029
194,SANTALYTICS 2019,Beginner,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-194-SANTALYTICS-2019/td-p/502921,502921
195,XML Parsing,Advanced,Data Parsing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-195-XML-Parsing/td-p/505892,505892
196,Determine Profit Margin,Intermediate,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-196-Determine-Profit-Margin/td-p/507424,507424
197,Customer Density Reporting,Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-197-Customer-Density-Reporting/td-p/509620,509620
198,Beverage Inventory,Intermediate,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-198-Beverage-Inventory/td-p/512894,512894
199,"Let's all go to the movies!",Intermediate,Spatial,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-199-Let-s-all-go-to-the-movies/td-p/516542,516542
200,Sudoku Solver,"Advanced,Beginner,Intermediate",Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-200-Sudoku-Solver/td-p/519517,519517
201,"Wage Ain't Nothin' but a Number",Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-201-Wage-Ain-t-Nothin-but-a-Number/td-p/522398,522398
202,Love Poetry,Intermediate,Apps,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-202-Love-Poetry/td-p/525535,525535
203,Everyone loves a toll booth,Intermediate,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-203-Everyone-loves-a-toll-booth/td-p/529637,529637
204,Updating Brazil,Intermediate,Spatial,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-204-Updating-Brazil/td-p/532468,532468
205,Taynalysis,Beginner,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-205-Taynalysis/td-p/535857,535857
206,Hotel Reservations,Beginner,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-206-Hotel-Reservations/td-p/539029,539029
207,Parsing Video Game Data,Intermediate,Data Parsing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-207-Parsing-Video-Game-Data/td-p/541880,541880
208,COVIZ-19,Advanced,Data Analysis,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-208-COVIZ-19/td-p/545132,545132
209,Parsing Insurance Claims,Advanced,Data Parsing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-209-Parsing-Insurance-Claims/td-p/548470,548470
210,Better Late Than Never,Intermediate,Data Parsing,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-210-Better-Late-Than-Never/td-p/551930,551930
211,Generating Email Addresses,Beginner,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-211-Generating-Email-Addresses/td-p/554858,554858
212,Draft Masters,Beginner,Data Preparation,https://community.alteryx.com/t5/Weekly-Challenge/Challenge-212-Draft-Masters/td-p/558276,558276
